package_id,config_id,seed,scale,scenario,method_label,passenger_type,n_original,n_served,served_share,type_level_acceptance_rate,choice_rejection_rate,feasibility_rejection_rate,avg_wait,avg_walk,avg_ivt,mean_generalized_cost,equity_gini_acceptance,status
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_100:seed_10,10,100,synthetic_n100_v10_s10,BidirectionalMP_Choice_RH_ALNS,time_sensitive,36,1,0.027777777777777776,0.027777777777777776,0.5833333333333334,0.3888888888888889,513.3140750876823,0.0,1107.5478354485513,0.03728945342331596,0.29295701032274923,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_100:seed_10,10,100,synthetic_n100_v10_s10,BidirectionalMP_Choice_RH_ALNS,walk_sensitive,26,4,0.15384615384615385,0.15384615384615385,0.34615384615384615,0.5,289.8776692977509,0.0,1353.1381351755094,0.1309427758965653,0.29295701032274923,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_1,1,200,synthetic_n200_v15_s1,DoorToDoor_Choice_CommonRouting,price_sensitive,73,13,0.1780821917808219,0.1780821917808219,0.6575342465753424,0.1643835616438356,6424.213643641858,0.0,6356.695124544461,0.14363792388978028,0.28864126527677914,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_1,1,200,synthetic_n200_v15_s1,DoorToDoor_Choice_CommonRouting,time_sensitive,67,7,0.1044776119402985,0.1044776119402985,0.5970149253731343,0.29850746268656714,1955.9456686577262,0.0,10375.472932589544,0.16926258214923287,0.28864126527677914,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_1,1,200,synthetic_n200_v15_s1,DoorToDoor_Choice_CommonRouting,walk_sensitive,60,24,0.4,0.4,0.4666666666666667,0.13333333333333333,2596.932448779142,0.0,5908.915392436131,0.2960270984062483,0.28864126527677914,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_1,1,200,synthetic_n200_v15_s1,BidirectionalMP_Choice_RH_ALNS,price_sensitive,73,13,0.1780821917808219,0.1780821917808219,0.5616438356164384,0.2602739726027397,275.73428687216983,0.0,1080.761153210632,0.10208598044521643,0.20664230933807337,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_1,1,200,synthetic_n200_v15_s1,BidirectionalMP_Choice_RH_ALNS,time_sensitive,67,6,0.08955223880597014,0.08955223880597014,0.7611940298507462,0.14925373134328357,319.5538078984495,269.5986136904694,708.9875778077909,0.09107409975895098,0.20664230933807337,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_1,1,200,synthetic_n200_v15_s1,BidirectionalMP_Choice_RH_ALNS,walk_sensitive,60,15,0.25,0.25,0.45,0.3,296.5769924070582,0.0,1064.7699740624623,0.1628347662960402,0.20664230933807337,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_2,2,200,synthetic_n200_v15_s2,DoorToDoor_Choice_CommonRouting,price_sensitive,73,14,0.1917808219178082,0.1917808219178082,0.4931506849315068,0.3150684931506849,4119.747343423244,0.0,5160.196395954784,0.1136834132683159,0.3452618926299009,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_2,2,200,synthetic_n200_v15_s2,DoorToDoor_Choice_CommonRouting,time_sensitive,67,2,0.029850746268656716,0.029850746268656716,0.6716417910447762,0.29850746268656714,5416.806100775068,0.0,1022.7786234351962,0.06251076749934482,0.3452618926299009,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_2,2,200,synthetic_n200_v15_s2,DoorToDoor_Choice_CommonRouting,walk_sensitive,60,18,0.3,0.3,0.38333333333333336,0.31666666666666665,1004.1094560635551,0.0,6785.344125367598,0.20468260165083632,0.3452618926299009,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_2,2,200,synthetic_n200_v15_s2,BidirectionalMP_Choice_RH_ALNS,price_sensitive,73,12,0.1643835616438356,0.1643835616438356,0.6164383561643836,0.2191780821917808,466.8051855980992,111.37228411441099,1010.0897735454637,0.10010872222266877,0.2532757538847672,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_2,2,200,synthetic_n200_v15_s2,BidirectionalMP_Choice_RH_ALNS,time_sensitive,67,6,0.08955223880597014,0.08955223880597014,0.7761194029850746,0.13432835820895522,660.8150078426257,220.52382997300984,824.6070337822102,0.12572545995197165,0.2532757538847672,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_2,2,200,synthetic_n200_v15_s2,BidirectionalMP_Choice_RH_ALNS,walk_sensitive,60,18,0.3,0.3,0.4166666666666667,0.2833333333333333,435.63917012925117,137.98953815102283,1140.145497262773,0.19809346870640043,0.2532757538847672,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_3,3,200,synthetic_n200_v15_s3,DoorToDoor_Choice_CommonRouting,price_sensitive,73,13,0.1780821917808219,0.1780821917808219,0.6027397260273972,0.2191780821917808,2730.7962102553165,0.0,8203.056272948486,0.12308231467667813,0.2755526340688508,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_3,3,200,synthetic_n200_v15_s3,DoorToDoor_Choice_CommonRouting,time_sensitive,67,3,0.04477611940298507,0.04477611940298507,0.5522388059701493,0.40298507462686567,7727.689874184121,0.0,369.4307532217029,0.0435359261061944,0.2755526340688508,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_3,3,200,synthetic_n200_v15_s3,DoorToDoor_Choice_CommonRouting,walk_sensitive,60,14,0.23333333333333334,0.23333333333333334,0.38333333333333336,0.38333333333333336,9426.633805670896,0.0,6115.741093588617,0.1578770955972191,0.2755526340688508,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_3,3,200,synthetic_n200_v15_s3,BidirectionalMP_Choice_RH_ALNS,price_sensitive,73,10,0.136986301369863,0.136986301369863,0.4794520547945205,0.3835616438356164,363.04063526677174,0.0,1267.0411562045874,0.09926168119611589,0.34194709630465403,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_3,3,200,synthetic_n200_v15_s3,BidirectionalMP_Choice_RH_ALNS,time_sensitive,67,3,0.04477611940298507,0.04477611940298507,0.6417910447761194,0.31343283582089554,325.7823465792317,0.0,369.4307532217028,0.03711404184056406,0.34194709630465403,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_3,3,200,synthetic_n200_v15_s3,BidirectionalMP_Choice_RH_ALNS,walk_sensitive,60,17,0.2833333333333333,0.2833333333333333,0.36666666666666664,0.35,507.4135812802387,108.54557450691573,1061.3274013395978,0.1969086427115707,0.34194709630465403,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_4,4,200,synthetic_n200_v15_s4,DoorToDoor_Choice_CommonRouting,price_sensitive,73,15,0.2054794520547945,0.2054794520547945,0.6575342465753424,0.136986301369863,2715.339137329108,0.0,8363.638860028472,0.12941595316529486,0.2681471068666148,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_4,4,200,synthetic_n200_v15_s4,DoorToDoor_Choice_CommonRouting,time_sensitive,67,7,0.1044776119402985,0.1044776119402985,0.7761194029850746,0.11940298507462686,9819.64129100337,0.0,3680.061082522138,0.1577887582606997,0.2681471068666148,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_4,4,200,synthetic_n200_v15_s4,DoorToDoor_Choice_CommonRouting,walk_sensitive,60,23,0.38333333333333336,0.38333333333333336,0.45,0.16666666666666666,2864.427182541347,0.0,6124.810053409327,0.31915156655517146,0.2681471068666148,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_4,4,200,synthetic_n200_v15_s4,BidirectionalMP_Choice_RH_ALNS,price_sensitive,73,7,0.0958904109589041,0.0958904109589041,0.5205479452054794,0.3835616438356164,294.21510555933594,0.0,1083.7160530767396,0.06318823940194421,0.21394358701436955,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_4,4,200,synthetic_n200_v15_s4,BidirectionalMP_Choice_RH_ALNS,time_sensitive,67,9,0.13432835820895522,0.13432835820895522,0.5074626865671642,0.3582089552238806,486.59808089276845,307.1860462479986,559.4811634946678,0.1615171032197105,0.21394358701436955,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_4,4,200,synthetic_n200_v15_s4,BidirectionalMP_Choice_RH_ALNS,walk_sensitive,60,15,0.25,0.25,0.2833333333333333,0.4666666666666667,437.12128771048907,112.63599947143229,1330.8420565593094,0.2123134009704071,0.21394358701436955,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_5,5,200,synthetic_n200_v15_s5,DoorToDoor_Choice_CommonRouting,price_sensitive,73,13,0.1780821917808219,0.1780821917808219,0.4246575342465753,0.3972602739726027,6544.107511281488,0.0,7640.204840129659,0.11830945369829172,0.22099203210966256,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_5,5,200,synthetic_n200_v15_s5,DoorToDoor_Choice_CommonRouting,time_sensitive,67,6,0.08955223880597014,0.08955223880597014,0.4925373134328358,0.417910447761194,2503.3186986623637,0.0,9456.635140393992,0.10905707784143574,0.22099203210966256,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_5,5,200,synthetic_n200_v15_s5,DoorToDoor_Choice_CommonRouting,walk_sensitive,60,16,0.26666666666666666,0.26666666666666666,0.3333333333333333,0.4,7423.290788724812,0.0,5392.268999029806,0.21169450698842313,0.22099203210966256,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_5,5,200,synthetic_n200_v15_s5,BidirectionalMP_Choice_RH_ALNS,price_sensitive,73,11,0.1506849315068493,0.1506849315068493,0.5068493150684932,0.3424657534246575,393.8076144802731,111.830751344878,1143.4341951147164,0.08076162916185033,0.2142484496632051,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_5,5,200,synthetic_n200_v15_s5,BidirectionalMP_Choice_RH_ALNS,time_sensitive,67,5,0.07462686567164178,0.07462686567164178,0.6119402985074627,0.31343283582089554,222.76034703345158,0.0,742.5597398096046,0.1104306258579961,0.2142484496632051,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_5,5,200,synthetic_n200_v15_s5,BidirectionalMP_Choice_RH_ALNS,walk_sensitive,60,13,0.21666666666666667,0.21666666666666667,0.3333333333333333,0.45,472.59199373935513,0.0,1038.226128581688,0.15246782456599697,0.2142484496632051,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_6,6,200,synthetic_n200_v15_s6,DoorToDoor_Choice_CommonRouting,price_sensitive,73,16,0.2191780821917808,0.2191780821917808,0.6712328767123288,0.1095890410958904,2795.5201086823963,0.0,5046.770576233442,0.145473598948961,0.28300007057522136,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_6,6,200,synthetic_n200_v15_s6,DoorToDoor_Choice_CommonRouting,time_sensitive,67,6,0.08955223880597014,0.08955223880597014,0.7761194029850746,0.13432835820895522,1069.2090648993837,0.0,1698.9131093882659,0.1139646858534517,0.28300007057522136,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_6,6,200,synthetic_n200_v15_s6,DoorToDoor_Choice_CommonRouting,walk_sensitive,60,23,0.38333333333333336,0.38333333333333336,0.55,0.06666666666666667,2589.7588051428233,0.0,3358.873082072411,0.2588872604697041,0.28300007057522136,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_6,6,200,synthetic_n200_v15_s6,BidirectionalMP_Choice_RH_ALNS,price_sensitive,73,11,0.1506849315068493,0.1506849315068493,0.6438356164383562,0.2054794520547945,452.79251175825414,338.08004584130236,1164.286507704231,0.09382616912993236,0.26022792338523537,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_6,6,200,synthetic_n200_v15_s6,BidirectionalMP_Choice_RH_ALNS,time_sensitive,67,5,0.07462686567164178,0.07462686567164178,0.5671641791044776,0.3582089552238806,427.22453145076844,0.0,973.1622624069678,0.12465573622115479,0.26022792338523537,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_6,6,200,synthetic_n200_v15_s6,BidirectionalMP_Choice_RH_ALNS,walk_sensitive,60,16,0.26666666666666666,0.26666666666666666,0.4166666666666667,0.31666666666666665,260.9305598596026,78.77529059802569,771.5168328191359,0.13298356134852105,0.26022792338523537,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_7,7,200,synthetic_n200_v15_s7,DoorToDoor_Choice_CommonRouting,price_sensitive,73,14,0.1917808219178082,0.1917808219178082,0.7534246575342466,0.0547945205479452,462.8947362011634,0.0,5338.035138435896,0.12274139259554281,0.37779085289856473,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_7,7,200,synthetic_n200_v15_s7,DoorToDoor_Choice_CommonRouting,time_sensitive,67,4,0.05970149253731343,0.05970149253731343,0.9104477611940298,0.029850746268656716,1218.3431347349506,0.0,3453.537815379217,0.15463064442123567,0.37779085289856473,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_7,7,200,synthetic_n200_v15_s7,DoorToDoor_Choice_CommonRouting,walk_sensitive,60,28,0.4666666666666667,0.4666666666666667,0.48333333333333334,0.05,1036.1338704518691,0.0,5697.451001377407,0.30685635765076386,0.37779085289856473,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_7,7,200,synthetic_n200_v15_s7,BidirectionalMP_Choice_RH_ALNS,price_sensitive,73,9,0.1232876712328767,0.1232876712328767,0.6164383561643836,0.2602739726027397,478.04466595548666,0.0,1074.4927230230674,0.08646122474619237,0.3635172323417639,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_7,7,200,synthetic_n200_v15_s7,BidirectionalMP_Choice_RH_ALNS,time_sensitive,67,3,0.04477611940298507,0.04477611940298507,0.6417910447761194,0.31343283582089554,359.02129663318146,459.31269072702634,440.347345627237,0.026940889751544336,0.3635172323417639,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_7,7,200,synthetic_n200_v15_s7,BidirectionalMP_Choice_RH_ALNS,walk_sensitive,60,18,0.3,0.3,0.38333333333333336,0.31666666666666665,495.8424220455172,0.0,956.1886487628976,0.19260710620254637,0.3635172323417639,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_8,8,200,synthetic_n200_v15_s8,DoorToDoor_Choice_CommonRouting,price_sensitive,73,15,0.2054794520547945,0.2054794520547945,0.6575342465753424,0.136986301369863,2772.6830398673515,0.0,5353.3711706232025,0.13565988091424597,0.36418899090261214,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_8,8,200,synthetic_n200_v15_s8,DoorToDoor_Choice_CommonRouting,time_sensitive,67,3,0.04477611940298507,0.04477611940298507,0.8059701492537313,0.14925373134328357,104.56302683127615,0.0,4481.451446206706,0.049184821147108336,0.36418899090261214,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_8,8,200,synthetic_n200_v15_s8,DoorToDoor_Choice_CommonRouting,walk_sensitive,60,24,0.4,0.4,0.48333333333333334,0.11666666666666667,3260.516055096039,0.0,5803.773595817799,0.27225146581040904,0.36418899090261214,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_8,8,200,synthetic_n200_v15_s8,BidirectionalMP_Choice_RH_ALNS,price_sensitive,73,12,0.1643835616438356,0.1643835616438356,0.5616438356164384,0.273972602739726,418.185129196521,0.0,1101.8319429335754,0.09410010669803329,0.3229246669019168,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_8,8,200,synthetic_n200_v15_s8,BidirectionalMP_Choice_RH_ALNS,time_sensitive,67,3,0.04477611940298507,0.04477611940298507,0.6567164179104478,0.29850746268656714,210.96385436431743,722.7430969215842,639.8917725469855,0.0668478822508496,0.3229246669019168,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_8,8,200,synthetic_n200_v15_s8,BidirectionalMP_Choice_RH_ALNS,walk_sensitive,60,17,0.2833333333333333,0.2833333333333333,0.4166666666666667,0.3,328.6871396669293,0.0,1090.9386780312323,0.18683437290659094,0.3229246669019168,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_9,9,200,synthetic_n200_v15_s9,DoorToDoor_Choice_CommonRouting,price_sensitive,73,14,0.1917808219178082,0.1917808219178082,0.589041095890411,0.2191780821917808,1098.2142167296565,0.0,6512.6231179514625,0.13124371997050885,0.31192945655129556,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_9,9,200,synthetic_n200_v15_s9,DoorToDoor_Choice_CommonRouting,time_sensitive,67,4,0.05970149253731343,0.05970149253731343,0.7313432835820896,0.208955223880597,5344.645157396649,0.0,4432.682561305353,0.1455152780748691,0.31192945655129556,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_9,9,200,synthetic_n200_v15_s9,DoorToDoor_Choice_CommonRouting,walk_sensitive,60,20,0.3333333333333333,0.3333333333333333,0.5166666666666667,0.15,1806.2367384768536,0.0,5638.537948635625,0.20181133230701012,0.31192945655129556,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_9,9,200,synthetic_n200_v15_s9,BidirectionalMP_Choice_RH_ALNS,price_sensitive,73,5,0.0684931506849315,0.0684931506849315,0.589041095890411,0.3424657534246575,302.4190252982931,452.315099664046,1497.8491448722957,0.048652992157888375,0.263622006189961,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_9,9,200,synthetic_n200_v15_s9,BidirectionalMP_Choice_RH_ALNS,time_sensitive,67,6,0.08955223880597014,0.08955223880597014,0.6119402985074627,0.29850746268656714,693.5816235825215,0.0,762.4044172732737,0.10738180267522425,0.263622006189961,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_9,9,200,synthetic_n200_v15_s9,BidirectionalMP_Choice_RH_ALNS,walk_sensitive,60,13,0.21666666666666667,0.21666666666666667,0.38333333333333336,0.4,447.72262912513656,0.0,822.4469376971657,0.1309184670622794,0.263622006189961,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_10,10,200,synthetic_n200_v15_s10,DoorToDoor_Choice_CommonRouting,price_sensitive,73,13,0.1780821917808219,0.1780821917808219,0.684931506849315,0.136986301369863,2627.175524679537,0.0,5320.388561077647,0.11571705390772952,0.2681987844677649,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_10,10,200,synthetic_n200_v15_s10,DoorToDoor_Choice_CommonRouting,time_sensitive,67,8,0.11940298507462686,0.11940298507462686,0.8507462686567164,0.029850746268656716,198.9998354341575,0.0,4255.151970191133,0.19554921020333974,0.2681987844677649,completed
equity_type_outcomes,equity_type_outcomes:equity_default_choice_parameters:scale_200:seed_10,10,200,synthetic_n200_v15_s10,DoorToDoor_Choice_CommonRouting,walk_sensitive,60,24,0.4,0.4,0.5,0.1,3150.1423665734023,0.0,6944.3811010293475,0.2411442041071176,0.2681987844677649,completed
