comparison,baseline_method,baseline,scale,metric,expected_pairs,n_valid_pairs,missing_full_rows,missing_baseline_rows,missing_pair_count,mean_difference,median_difference,min_difference,max_difference,full_better_share,ci_low,ci_high,ci_method,bootstrap_seed,n_resamples
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,served_share,20,20,0,0,0,-0.05500000000000001,-0.05,-0.15000000000000002,0.01,0.05,-0.07749999999999999,-0.034499999999999996,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,served_share,20,20,0,0,0,-0.066,-0.06999999999999999,-0.16999999999999998,0.01999999999999999,0.1,-0.08949999999999998,-0.0435,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,served_share,20,20,0,0,0,-0.044,-0.045000000000000005,-0.12,0.04000000000000001,0.15,-0.0635,-0.025499999999999995,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,behavioral_acceptance_rate,20,20,0,0,0,0.022000000000000026,0.014999999999999958,-0.17999999999999994,0.26,0.55,-0.026499999999999985,0.07200000000000002,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,behavioral_acceptance_rate,20,20,0,0,0,0.043000000000000024,0.025000000000000022,-0.07999999999999985,0.21000000000000008,0.55,0.009000000000000005,0.07900000000000003,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,behavioral_acceptance_rate,20,20,0,0,0,0.002500000000000016,0.0,-0.18,0.15000000000000002,0.45,-0.0325125,0.03650000000000003,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,choice_rejection_rate,20,20,0,0,0,-0.022000000000000013,-0.014999999999999954,-0.26,0.18,0.55,-0.07050000000000003,0.024999999999999977,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,choice_rejection_rate,20,20,0,0,0,-0.04300000000000002,-0.025000000000000022,-0.21000000000000002,0.07999999999999996,0.55,-0.079,-0.008500000000000021,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,choice_rejection_rate,20,20,0,0,0,-0.0025000000000000074,0.0,-0.15000000000000002,0.17999999999999994,0.45,-0.037500000000000006,0.03299999999999999,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,feasibility_rejection_rate,20,20,0,0,0,0.077,0.02500000000000001,-0.16000000000000003,0.41000000000000003,0.3,0.01750000000000001,0.14100000000000001,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,feasibility_rejection_rate,20,20,0,0,0,0.10900000000000001,0.10000000000000003,-0.06,0.33999999999999997,0.15,0.06000000000000001,0.16051249999999984,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,feasibility_rejection_rate,20,20,0,0,0,0.04650000000000001,0.04999999999999999,-0.19999999999999998,0.22,0.35,0.0005000000000000114,0.0895,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,total_vehicle_km,20,20,0,0,0,-169.55417855426495,-164.83240246125018,-302.0473504152317,2.6644172827989507,0.9,-207.38168894432562,-130.41767611455572,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,total_vehicle_km,20,20,0,0,0,-178.0962639786422,-194.5686641100408,-298.29002364479015,0.0,0.95,-214.65231454118089,-138.81073708860322,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,total_vehicle_km,20,20,0,0,0,-143.79834141971438,-133.43683927325156,-301.7137128022581,2.614758244883056,0.9,-179.96917783284374,-106.9990309314645,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,vkm_per_served_trip,20,20,0,0,0,-6.282578305126041,-5.799589077350078,-16.82296886106752,0.0,0.95,-7.7926753765102905,-5.0219730769078685,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,vkm_per_served_trip,20,20,0,0,0,-5.019467564262014,-4.906207942842063,-8.194368751959827,0.0,0.95,-5.933145778051329,-4.024040924526277,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,vkm_per_served_trip,20,20,0,0,0,-5.727267172810114,-5.266122892645231,-16.872627898983414,0.0,0.95,-7.270916644300366,-4.418914594487799,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,vkm_per_original_request,20,20,0,0,0,-1.6955417855426493,-1.648324024612502,-3.0204735041523167,0.026644172827989587,0.9,-2.074270142745058,-1.3029701631106427,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,vkm_per_original_request,20,20,0,0,0,-1.7809626397864222,-1.9456866411004081,-2.9829002364479016,0.0,0.95,-2.1590299513287725,-1.3827754536519723,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,vkm_per_original_request,20,20,0,0,0,-1.4379834141971441,-1.3343683927325158,-3.017137128022581,0.026147582448830586,0.9,-1.8069783305919993,-1.0705464575376693,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,avg_wait,20,20,0,0,0,-2261.1245427730314,-1805.0133723142617,-5580.389697434933,69.17400053588625,0.9,-3025.0429280501476,-1528.3676872299086,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,avg_wait,20,20,0,0,0,-1853.6349099772226,-1923.9136124693737,-4008.949980615026,0.0,0.95,-2436.099065719109,-1284.2714200076875,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,avg_wait,20,20,0,0,0,-2338.0035693254504,-2289.0919957979722,-6244.083339784107,0.0,0.95,-3100.308766370813,-1598.6216263329654,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,avg_walk,20,20,0,0,0,197.93553439295695,154.2204680543491,0.0,1037.0132683171944,0.0,123.51383611787693,302.0557660229358,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,avg_walk,20,20,0,0,0,-680.4147969715046,-737.1655329094006,-981.4271880251193,259.93551141615785,0.9,-789.2931938899388,-539.7420544724869,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,avg_walk,20,20,0,0,0,-614.7784289481463,-739.456021815286,-882.005630510253,951.8350081754396,0.9,-753.354735369616,-411.3205448462066,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,avg_ivt,20,20,0,0,0,-4221.306394940026,-4267.6129561444095,-8169.206932562538,0.0,0.95,-5235.219072565512,-3199.7611214732883,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,avg_ivt,20,20,0,0,0,-4261.451586978094,-4215.434453818586,-8426.771507944146,0.0,0.95,-5154.35282603306,-3387.1323346564554,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,avg_ivt,20,20,0,0,0,-3408.6448502418875,-3462.187776676636,-8643.568235115456,0.0,0.95,-4373.868566243631,-2554.6265837269884,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,served_share,20,20,0,0,0,-0.03475,-0.035,-0.125,0.04000000000000001,0.15,-0.05150000000000001,-0.0185,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,served_share,20,20,0,0,0,-0.03425,-0.03,-0.09000000000000002,0.0,0.0,-0.046250000000000006,-0.022500000000000003,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,served_share,20,20,0,0,0,-0.03200000000000001,-0.02500000000000001,-0.09500000000000001,0.010000000000000009,0.05,-0.044006250000000004,-0.020500000000000008,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,behavioral_acceptance_rate,20,20,0,0,0,0.021250000000000005,0.03250000000000003,-0.20999999999999996,0.26,0.6,-0.028250000000000008,0.07325,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,behavioral_acceptance_rate,20,20,0,0,0,0.000250000000000003,0.01749999999999996,-0.16499999999999992,0.10999999999999999,0.6,-0.03474999999999998,0.031749999999999966,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,behavioral_acceptance_rate,20,20,0,0,0,0.011500000000000014,0.022499999999999992,-0.14,0.17999999999999994,0.55,-0.026756249999999985,0.04899999999999999,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,choice_rejection_rate,20,20,0,0,0,-0.021249999999999998,-0.03250000000000003,-0.25999999999999995,0.20999999999999996,0.6,-0.07175625000000001,0.0292562499999999,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,choice_rejection_rate,20,20,0,0,0,-0.0002499999999999947,-0.01749999999999996,-0.10999999999999999,0.16499999999999998,0.6,-0.03325625,0.03375000000000001,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,choice_rejection_rate,20,20,0,0,0,-0.011500000000000005,-0.02250000000000002,-0.18,0.14,0.55,-0.05000000000000001,0.028506249999999914,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,feasibility_rejection_rate,20,20,0,0,0,0.05600000000000001,0.065,-0.2,0.385,0.3,-0.007500000000000014,0.12174999999999998,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,feasibility_rejection_rate,20,20,0,0,0,0.034499999999999996,0.04749999999999999,-0.14,0.19999999999999998,0.35,-0.008762500000000001,0.07600624999999989,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,feasibility_rejection_rate,20,20,0,0,0,0.0435,0.05499999999999999,-0.13999999999999999,0.245,0.3,-0.005256250000000009,0.09275624999999992,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,total_vehicle_km,20,20,0,0,0,-277.2436406436338,-292.2752328630308,-529.2336893750144,-130.79925824458496,1.0,-323.5196285366553,-234.21626583474824,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,total_vehicle_km,20,20,0,0,0,-230.3311769324047,-227.40832701165692,-400.61028572617926,-104.90714515294889,1.0,-265.64842934050677,-196.0953815684297,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,total_vehicle_km,20,20,0,0,0,-236.7157311897694,-229.53846199667353,-427.9969732130033,-113.09195254351351,1.0,-271.6122520889543,-203.4746968366175,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,vkm_per_served_trip,20,20,0,0,0,-5.476358159996419,-5.073398910826841,-8.856975287843932,-2.6073724206490763,1.0,-6.1878515762960395,-4.853474948996075,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,vkm_per_served_trip,20,20,0,0,0,-4.380937310318979,-3.9744180387105867,-9.207903127176671,-1.9457244833502028,1.0,-5.107945869749445,-3.771431636700229,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,vkm_per_served_trip,20,20,0,0,0,-4.622076831344097,-4.399722411566226,-8.605652887931885,-1.8394319688552851,1.0,-5.294737889331881,-4.002356621673743,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,vkm_per_original_request,20,20,0,0,0,-1.3862182032181691,-1.4613761643151542,-2.646168446875071,-0.6539962912229249,1.0,-1.6149819978601663,-1.1814685776987757,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,vkm_per_original_request,20,20,0,0,0,-1.1516558846620233,-1.1370416350582844,-2.0030514286308962,-0.5245357257647445,1.0,-1.3202452611306184,-0.982286964469487,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,vkm_per_original_request,20,20,0,0,0,-1.183578655948847,-1.1476923099833676,-2.1399848660650163,-0.5654597627175675,1.0,-1.3673570171269445,-1.0130374693984103,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,avg_wait,20,20,0,0,0,-3431.1093239114334,-3405.2597161080694,-5914.083645369818,-400.69308728812615,1.0,-4069.437302094369,-2794.66742602113,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,avg_wait,20,20,0,0,0,-3156.082064931437,-2961.415340769142,-5518.388917567266,-959.3012616108924,1.0,-3710.870357003967,-2648.112477861592,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,avg_wait,20,20,0,0,0,-3381.3225916361603,-3549.910944153841,-6035.641108917454,-848.7624564862722,1.0,-4117.009683808205,-2638.3836286614282,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,avg_walk,20,20,0,0,0,81.02075782687184,69.20136281779352,29.381121119141927,155.60266105696053,0.0,66.54938381310828,96.72879680322157,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,avg_walk,20,20,0,0,0,-843.5325618433502,-822.9584175199092,-987.6598639859799,-747.199945702008,1.0,-878.8246811295344,-809.3395483167815,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,avg_walk,20,20,0,0,0,-803.7791821259644,-802.1632466286524,-925.6960645891154,-687.1342629113952,1.0,-828.5336964341946,-780.3963572614925,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,avg_ivt,20,20,0,0,0,-5076.575148760587,-5179.34743511227,-6407.414671478244,-2799.647910037795,1.0,-5430.367698235891,-4689.172772892729,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,avg_ivt,20,20,0,0,0,-4890.486077534275,-5021.282000969663,-6770.6048127529675,-3231.9832759426486,1.0,-5251.809511595173,-4539.220088439627,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,avg_ivt,20,20,0,0,0,-4208.583511171536,-4066.868202569284,-7386.634915936575,-2319.061691973614,1.0,-4730.880551948653,-3696.4886462550708,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,300,served_share,20,20,0,0,0,-0.044333333333333336,-0.04166666666666663,-0.10999999999999999,0.06999999999999999,0.1,-0.06266666666666666,-0.02400000000000001,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,300,served_share,20,20,0,0,0,-0.037166666666666674,-0.0333333333333333,-0.12,0.0366666666666666,0.05,-0.05183333333333333,-0.023333333333333345,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,300,served_share,20,20,0,0,0,-0.032666666666666656,-0.03166666666666665,-0.08333333333333329,0.0033333333333333826,0.05,-0.042166666666666644,-0.024333333333333325,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,300,behavioral_acceptance_rate,20,20,0,0,0,0.054500000000000014,0.08833333333333337,-0.21333333333333337,0.30666666666666664,0.65,-0.0008333333333333088,0.10833333333333335,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,300,behavioral_acceptance_rate,20,20,0,0,0,-0.0038333333333333054,-0.013333333333333308,-0.18666666666666654,0.20333333333333337,0.45,-0.04233749999999997,0.03650416666666665,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,300,behavioral_acceptance_rate,20,20,0,0,0,0.014833333333333342,0.026666666666666616,-0.1333333333333333,0.17666666666666664,0.6,-0.01666666666666666,0.04716666666666665,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,300,choice_rejection_rate,20,20,0,0,0,-0.054500000000000014,-0.08833333333333337,-0.3066666666666667,0.21333333333333343,0.65,-0.10817083333333337,0.0018333333333333257,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,300,choice_rejection_rate,20,20,0,0,0,0.0038333333333333357,0.013333333333333308,-0.20333333333333342,0.1866666666666666,0.45,-0.03583750000000001,0.042004166666666606,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,300,choice_rejection_rate,20,20,0,0,0,-0.014833333333333337,-0.026666666666666616,-0.1766666666666667,0.13333333333333336,0.6,-0.04734166666666667,0.017504166666666616,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,300,feasibility_rejection_rate,20,20,0,0,0,0.09883333333333336,0.1383333333333333,-0.2833333333333334,0.4133333333333334,0.2,0.02482916666666667,0.16950416666666665,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,300,feasibility_rejection_rate,20,20,0,0,0,0.033333333333333326,0.011666666666666659,-0.22333333333333344,0.32333333333333336,0.45,-0.016166666666666673,0.08333333333333333,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,300,feasibility_rejection_rate,20,20,0,0,0,0.04750000000000001,0.051666666666666694,-0.11000000000000004,0.23333333333333336,0.3,0.010999999999999992,0.08433333333333333,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,300,total_vehicle_km,20,20,0,0,0,-384.2851111880753,-391.1326508638674,-685.3204920924213,0.15985557422192187,0.95,-444.50404771708105,-319.65771948590435,paired_bootstrap_percentile,20260616,5000
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,300,total_vehicle_km,20,20,0,0,0,-302.46117391124415,-319.1172144213467,-513.7492419347966,-64.53774597436842,1.0,-344.6735181001757,-256.8862417055655,paired_bootstrap_percentile,20260616,5000
