comparison,baseline_method,baseline,scale,metric,expected_pairs,n_valid_pairs,missing_full_rows,missing_baseline_rows,missing_pair_count,mean_difference,median_difference,min_difference,max_difference,full_better_share
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,served_share,20,20,0,0,0,-0.05500000000000001,-0.05,-0.15000000000000002,0.01,0.05
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,served_share,20,20,0,0,0,-0.066,-0.06999999999999999,-0.16999999999999998,0.01999999999999999,0.1
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,served_share,20,20,0,0,0,-0.044,-0.045000000000000005,-0.12,0.04000000000000001,0.15
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,behavioral_acceptance_rate,20,20,0,0,0,0.022000000000000026,0.014999999999999958,-0.17999999999999994,0.26,0.55
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,behavioral_acceptance_rate,20,20,0,0,0,0.043000000000000024,0.025000000000000022,-0.07999999999999985,0.21000000000000008,0.55
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,behavioral_acceptance_rate,20,20,0,0,0,0.002500000000000016,0.0,-0.18,0.15000000000000002,0.45
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,choice_rejection_rate,20,20,0,0,0,-0.022000000000000013,-0.014999999999999954,-0.26,0.18,0.55
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,choice_rejection_rate,20,20,0,0,0,-0.04300000000000002,-0.025000000000000022,-0.21000000000000002,0.07999999999999996,0.55
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,choice_rejection_rate,20,20,0,0,0,-0.0025000000000000074,0.0,-0.15000000000000002,0.17999999999999994,0.45
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,feasibility_rejection_rate,20,20,0,0,0,0.077,0.02500000000000001,-0.16000000000000003,0.41000000000000003,0.3
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,feasibility_rejection_rate,20,20,0,0,0,0.10900000000000001,0.10000000000000003,-0.06,0.33999999999999997,0.15
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,feasibility_rejection_rate,20,20,0,0,0,0.04650000000000001,0.04999999999999999,-0.19999999999999998,0.22,0.35
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,total_vehicle_km,20,20,0,0,0,-169.55417855426495,-164.83240246125018,-302.0473504152317,2.6644172827989507,0.9
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,total_vehicle_km,20,20,0,0,0,-178.0962639786422,-194.5686641100408,-298.29002364479015,0.0,0.95
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,total_vehicle_km,20,20,0,0,0,-143.79834141971438,-133.43683927325156,-301.7137128022581,2.614758244883056,0.9
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,vkm_per_served_trip,20,20,0,0,0,-6.282578305126041,-5.799589077350078,-16.82296886106752,0.0,0.95
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,vkm_per_served_trip,20,20,0,0,0,-5.019467564262014,-4.906207942842063,-8.194368751959827,0.0,0.95
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,vkm_per_served_trip,20,20,0,0,0,-5.727267172810114,-5.266122892645231,-16.872627898983414,0.0,0.95
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,vkm_per_original_request,20,20,0,0,0,-1.6955417855426493,-1.648324024612502,-3.0204735041523167,0.026644172827989587,0.9
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,vkm_per_original_request,20,20,0,0,0,-1.7809626397864222,-1.9456866411004081,-2.9829002364479016,0.0,0.95
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,vkm_per_original_request,20,20,0,0,0,-1.4379834141971441,-1.3343683927325158,-3.017137128022581,0.026147582448830586,0.9
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,avg_wait,20,20,0,0,0,-2261.1245427730314,-1805.0133723142617,-5580.389697434933,69.17400053588625,0.9
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,avg_wait,20,20,0,0,0,-1853.6349099772226,-1923.9136124693737,-4008.949980615026,0.0,0.95
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,avg_wait,20,20,0,0,0,-2338.0035693254504,-2289.0919957979722,-6244.083339784107,0.0,0.95
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,avg_walk,20,20,0,0,0,197.93553439295695,154.2204680543491,0.0,1037.0132683171944,0.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,avg_walk,20,20,0,0,0,-680.4147969715046,-737.1655329094006,-981.4271880251193,259.93551141615785,0.9
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,avg_walk,20,20,0,0,0,-614.7784289481463,-739.456021815286,-882.005630510253,951.8350081754396,0.9
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,100,avg_ivt,20,20,0,0,0,-4221.306394940026,-4267.6129561444095,-8169.206932562538,0.0,0.95
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,100,avg_ivt,20,20,0,0,0,-4261.451586978094,-4215.434453818586,-8426.771507944146,0.0,0.95
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,100,avg_ivt,20,20,0,0,0,-3408.6448502418875,-3462.187776676636,-8643.568235115456,0.0,0.95
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,served_share,20,20,0,0,0,-0.03475,-0.035,-0.125,0.04000000000000001,0.15
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,served_share,20,20,0,0,0,-0.03425,-0.03,-0.09000000000000002,0.0,0.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,served_share,20,20,0,0,0,-0.03200000000000001,-0.02500000000000001,-0.09500000000000001,0.010000000000000009,0.05
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,behavioral_acceptance_rate,20,20,0,0,0,0.021250000000000005,0.03250000000000003,-0.20999999999999996,0.26,0.6
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,behavioral_acceptance_rate,20,20,0,0,0,0.000250000000000003,0.01749999999999996,-0.16499999999999992,0.10999999999999999,0.6
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,behavioral_acceptance_rate,20,20,0,0,0,0.011500000000000014,0.022499999999999992,-0.14,0.17999999999999994,0.55
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,choice_rejection_rate,20,20,0,0,0,-0.021249999999999998,-0.03250000000000003,-0.25999999999999995,0.20999999999999996,0.6
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,choice_rejection_rate,20,20,0,0,0,-0.0002499999999999947,-0.01749999999999996,-0.10999999999999999,0.16499999999999998,0.6
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,choice_rejection_rate,20,20,0,0,0,-0.011500000000000005,-0.02250000000000002,-0.18,0.14,0.55
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,feasibility_rejection_rate,20,20,0,0,0,0.05600000000000001,0.065,-0.2,0.385,0.3
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,feasibility_rejection_rate,20,20,0,0,0,0.034499999999999996,0.04749999999999999,-0.14,0.19999999999999998,0.35
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,feasibility_rejection_rate,20,20,0,0,0,0.0435,0.05499999999999999,-0.13999999999999999,0.245,0.3
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,total_vehicle_km,20,20,0,0,0,-277.2436406436338,-292.2752328630308,-529.2336893750144,-130.79925824458496,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,total_vehicle_km,20,20,0,0,0,-230.3311769324047,-227.40832701165692,-400.61028572617926,-104.90714515294889,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,total_vehicle_km,20,20,0,0,0,-236.7157311897694,-229.53846199667353,-427.9969732130033,-113.09195254351351,1.0
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,vkm_per_served_trip,20,20,0,0,0,-5.476358159996419,-5.073398910826841,-8.856975287843932,-2.6073724206490763,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,vkm_per_served_trip,20,20,0,0,0,-4.380937310318979,-3.9744180387105867,-9.207903127176671,-1.9457244833502028,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,vkm_per_served_trip,20,20,0,0,0,-4.622076831344097,-4.399722411566226,-8.605652887931885,-1.8394319688552851,1.0
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,vkm_per_original_request,20,20,0,0,0,-1.3862182032181691,-1.4613761643151542,-2.646168446875071,-0.6539962912229249,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,vkm_per_original_request,20,20,0,0,0,-1.1516558846620233,-1.1370416350582844,-2.0030514286308962,-0.5245357257647445,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,vkm_per_original_request,20,20,0,0,0,-1.183578655948847,-1.1476923099833676,-2.1399848660650163,-0.5654597627175675,1.0
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,avg_wait,20,20,0,0,0,-3431.1093239114334,-3405.2597161080694,-5914.083645369818,-400.69308728812615,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,avg_wait,20,20,0,0,0,-3156.082064931437,-2961.415340769142,-5518.388917567266,-959.3012616108924,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,avg_wait,20,20,0,0,0,-3381.3225916361603,-3549.910944153841,-6035.641108917454,-848.7624564862722,1.0
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,avg_walk,20,20,0,0,0,81.02075782687184,69.20136281779352,29.381121119141927,155.60266105696053,0.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,avg_walk,20,20,0,0,0,-843.5325618433502,-822.9584175199092,-987.6598639859799,-747.199945702008,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,avg_walk,20,20,0,0,0,-803.7791821259644,-802.1632466286524,-925.6960645891154,-687.1342629113952,1.0
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,200,avg_ivt,20,20,0,0,0,-5076.575148760587,-5179.34743511227,-6407.414671478244,-2799.647910037795,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,200,avg_ivt,20,20,0,0,0,-4890.486077534275,-5021.282000969663,-6770.6048127529675,-3231.9832759426486,1.0
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,200,avg_ivt,20,20,0,0,0,-4208.583511171536,-4066.868202569284,-7386.634915936575,-2319.061691973614,1.0
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,300,served_share,20,20,0,0,0,-0.044333333333333336,-0.04166666666666663,-0.10999999999999999,0.06999999999999999,0.1
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,300,served_share,20,20,0,0,0,-0.037166666666666674,-0.0333333333333333,-0.12,0.0366666666666666,0.05
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,300,served_share,20,20,0,0,0,-0.032666666666666656,-0.03166666666666665,-0.08333333333333329,0.0033333333333333826,0.05
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,300,behavioral_acceptance_rate,20,20,0,0,0,0.054500000000000014,0.08833333333333337,-0.21333333333333337,0.30666666666666664,0.65
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,300,behavioral_acceptance_rate,20,20,0,0,0,-0.0038333333333333054,-0.013333333333333308,-0.18666666666666654,0.20333333333333337,0.45
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,300,behavioral_acceptance_rate,20,20,0,0,0,0.014833333333333342,0.026666666666666616,-0.1333333333333333,0.17666666666666664,0.6
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,300,choice_rejection_rate,20,20,0,0,0,-0.054500000000000014,-0.08833333333333337,-0.3066666666666667,0.21333333333333343,0.65
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,300,choice_rejection_rate,20,20,0,0,0,0.0038333333333333357,0.013333333333333308,-0.20333333333333342,0.1866666666666666,0.45
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,300,choice_rejection_rate,20,20,0,0,0,-0.014833333333333337,-0.026666666666666616,-0.1766666666666667,0.13333333333333336,0.6
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,300,feasibility_rejection_rate,20,20,0,0,0,0.09883333333333336,0.1383333333333333,-0.2833333333333334,0.4133333333333334,0.2
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,300,feasibility_rejection_rate,20,20,0,0,0,0.033333333333333326,0.011666666666666659,-0.22333333333333344,0.32333333333333336,0.45
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff_Choice_CommonRouting,SingleSidedDropoff,300,feasibility_rejection_rate,20,20,0,0,0,0.04750000000000001,0.051666666666666694,-0.11000000000000004,0.23333333333333336,0.3
BidirectionalMP_Choice_RH_ALNS_minus_DoorToDoor_Choice_CommonRouting,DoorToDoor_Choice_CommonRouting,DoorToDoor,300,total_vehicle_km,20,20,0,0,0,-384.2851111880753,-391.1326508638674,-685.3204920924213,0.15985557422192187,0.95
BidirectionalMP_Choice_RH_ALNS_minus_SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup_Choice_CommonRouting,SingleSidedPickup,300,total_vehicle_km,20,20,0,0,0,-302.46117391124415,-319.1172144213467,-513.7492419347966,-64.53774597436842,1.0
